ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water;rmr_class
3029;6;6;3;3;1;1;class_II
3030;6;6;3;3;1;1;class_II
3031;6;6;3;3;1;1;class_II
3032;6;6;3;3;1;1;class_II
3033;4;5;3;1;1;1;class_II
3034;4;5;3;1;1;1;class_II
3035;4;5;3;4;1;1;class_II
3036;4;5;3;4;1;1;class_II
3037;4;5;3;4;1;1;class_II
3038;4;5;3;4;1;1;class_II
3039;6;6;4;3;5;1;class_I
3040;6;6;4;3;5;1;class_I
3041;6;6;3;3;5;1;class_I
3042;6;6;3;3;5;1;class_I
3043;6;6;4;3;5;1;class_I
3044;6;6;4;4;2;1;class_I
3045;6;6;4;4;2;1;class_I
3046;5;5;3;1;5;1;class_II
3047;5;5;3;1;5;1;class_II
3048;5;5;3;3;2;1;class_II
3049;5;5;3;3;2;1;class_II
3050;6;6;4;4;5;1;class_I
3051;6;6;4;4;5;1;class_I
3052;6;6;3;3;2;1;class_II
3053;6;6;3;3;2;1;class_II
3054;5;5;4;1;5;1;class_II
3055;5;5;4;1;5;1;class_II
3056;5;5;4;2;1;1;class_II
3057;5;5;4;2;1;1;class_II
3062;6;6;4;3;5;1;class_I
3063;6;6;4;3;5;1;class_I
3064;6;6;4;3;5;1;class_I
3065;6;6;4;3;5;1;class_I
3066;6;6;4;4;5;1;class_I
3067;6;6;4;4;5;1;class_I
3068;6;6;3;1;2;1;class_II
3069;6;6;3;1;2;1;class_II
3070;6;6;2;3;2;1;class_II
3071;6;6;2;3;2;1;class_II
3072;6;6;3;3;2;1;class_II
3073;6;6;3;3;2;1;class_II
3074;6;6;4;1;3;1;class_II
3075;6;6;4;1;3;1;class_II
3076;6;6;4;2;3;1;class_I
3077;6;6;4;2;3;1;class_I
3078;6;6;3;1;2;1;class_II
3079;6;6;3;1;2;1;class_II
3080;6;6;3;4;2;1;class_II
3081;6;6;3;4;2;1;class_II
3082;6;6;3;1;2;1;class_II
3083;6;6;3;1;2;1;class_II
3084;6;6;2;1;2;1;class_II
3085;6;6;2;1;2;1;class_II
3086;6;6;3;1;2;1;class_II
3087;6;6;3;1;2;1;class_II
3088;6;6;4;3;2;1;class_I
3089;6;6;4;3;2;1;class_I
3090;5;5;3;1;2;1;class_II
3091;5;5;3;1;2;1;class_II
3092;5;5;4;3;2;1;class_II
3093;5;5;4;3;2;1;class_II
3094;6;6;3;1;3;1;class_II
3095;6;6;3;1;3;1;class_II
3096;6;6;4;4;2;1;class_I
3097;6;6;4;4;2;1;class_I
3098;6;6;4;4;2;1;class_I
3099;6;6;4;4;2;1;class_I
3100;5;5;3;1;3;1;class_II
3101;5;5;3;1;3;1;class_II
3102;5;5;4;2;2;1;class_II
3103;5;5;4;2;2;1;class_II
3104;5;5;4;4;3;1;class_I
3105;5;5;4;4;3;1;class_I
3106;5;5;3;1;2;1;class_II
3107;5;5;3;1;2;1;class_II
3108;5;5;4;2;3;1;class_II
3109;5;5;4;2;3;1;class_II
3110;5;5;3;1;3;1;class_II
3111;5;5;3;1;3;1;class_II
3112;5;5;4;1;2;1;class_II
3113;5;5;4;1;2;1;class_II
3116;3;4;3;1;2;1;class_III
3117;3;4;3;1;2;1;class_III
3118;3;4;3;1;2;1;class_III
3119;3;4;3;1;2;1;class_III
3120;3;4;4;4;3;1;class_II
3121;3;4;4;4;3;1;class_II
3122;3;4;3;1;2;1;class_III
3123;3;4;3;1;2;1;class_III
3124;3;4;4;1;2;1;class_II
3125;3;4;4;1;2;1;class_II
3126;3;4;4;4;2;1;class_II
3127;3;4;4;4;2;1;class_II
3128;3;4;3;1;3;1;class_III
3129;3;4;3;1;3;1;class_III
3130;3;4;3;1;3;1;class_II
3131;3;4;3;1;3;1;class_II
3132;4;5;3;1;2;1;class_II
3133;4;5;3;1;2;1;class_II
3134;4;5;3;1;2;1;class_II
3135;4;5;3;1;2;1;class_II
3136;4;5;4;3;2;1;class_II
3137;4;5;4;3;2;1;class_II
3138;6;6;3;1;2;1;class_II
3139;6;6;3;1;2;1;class_II
3140;6;6;4;3;3;1;class_I
3141;6;6;4;3;3;1;class_I
3142;3;4;3;1;2;1;class_III
3143;3;4;3;1;2;1;class_III
3144;3;4;3;4;2;1;class_II
3145;3;4;3;4;2;1;class_II
3146;6;6;3;1;5;1;class_II
3147;6;6;3;1;5;1;class_II
3151;6;6;3;4;5;1;class_I
3152;6;6;3;4;5;1;class_I
3155;6;6;4;1;5;1;class_I
3156;6;6;4;1;5;1;class_I
3157;6;6;4;3;3;1;class_I
3158;6;6;4;3;3;1;class_I
3159;6;6;3;3;2;1;class_II
3160;6;6;3;3;2;1;class_II
3161;6;6;2;3;3;1;class_II
3162;6;6;2;3;3;1;class_II
3163;6;6;3;3;2;1;class_II
3164;6;6;3;3;2;1;class_II
3165;6;6;3;3;2;1;class_II
3166;6;6;3;3;2;1;class_II
3167;6;6;3;3;3;1;class_II
3168;6;6;3;3;3;1;class_II
3169;6;6;4;4;3;1;class_I
3170;6;6;4;4;3;1;class_I
3173;6;6;3;3;3;1;class_II
3174;6;6;3;3;3;1;class_II
3175;6;6;4;4;5;1;class_I
3176;6;6;4;4;5;1;class_I
3177;6;6;3;4;5;1;class_I
3178;6;6;3;4;5;1;class_I
3179;6;6;3;3;5;1;class_II
3180;6;6;3;4;3;1;class_II
3181;6;6;3;4;3;1;class_II
3182;6;6;3;4;3;1;class_II
3183;6;6;3;3;2;1;class_II
3184;6;6;3;3;2;1;class_II
3187;6;6;3;3;1;1;class_II
3188;6;6;3;3;1;1;class_II
3189;6;6;4;1;5;1;class_I
3190;6;6;4;1;5;1;class_I
3191;6;6;3;3;1;1;class_II
3192;6;6;3;3;1;1;class_II
3194;6;6;3;1;5;1;class_II
3195;6;6;3;1;5;1;class_II
3196;6;6;2;3;3;1;class_II
3197;6;6;2;3;3;1;class_II
3198;6;6;4;1;5;1;class_I
3199;6;6;4;1;5;1;class_I
3200;6;6;4;2;5;1;class_I
3201;6;6;4;2;5;1;class_I
3202;6;6;3;1;3;1;class_II
3203;6;6;3;1;3;1;class_II
3204;6;6;3;2;3;1;class_II
3205;6;6;3;2;3;1;class_II
3206;6;6;2;1;2;1;class_II
3207;6;6;2;1;2;1;class_II
3208;6;6;3;2;1;1;class_II
3209;6;6;3;2;1;1;class_II
3210;6;6;2;1;1;1;class_II
3211;6;6;2;1;1;1;class_II
3212;6;6;4;4;1;1;class_II
3213;6;6;4;4;1;1;class_II
3214;6;6;3;1;1;1;class_II
3215;6;6;3;1;1;1;class_II
3216;6;6;3;3;2;1;class_II
3217;6;6;3;3;2;1;class_II
3219;6;6;3;1;3;1;class_II
3220;6;6;3;1;3;1;class_II
3221;6;6;3;2;2;1;class_II
3222;6;6;3;2;2;1;class_II
3223;6;6;4;3;2;1;class_II
3224;6;6;4;3;2;1;class_II
3225;6;6;3;1;3;1;class_II
3226;6;6;3;1;3;1;class_II
3227;6;6;3;3;3;1;class_II
3228;6;6;3;3;3;1;class_II
3229;6;6;3;1;3;1;class_II
3230;6;6;3;1;3;1;class_II
3231;6;6;3;1;3;1;class_II
3232;6;6;3;1;3;1;class_II
3233;6;6;4;3;2;1;class_I
3234;6;6;4;3;2;1;class_I
3235;6;6;2;1;2;1;class_II
3236;6;6;2;1;2;1;class_II
3237;6;6;2;1;2;1;class_II
3238;6;6;2;1;2;1;class_II
3239;6;6;2;1;5;1;class_II
3240;6;6;2;1;5;1;class_II
3241;6;6;3;1;2;1;class_II
3242;6;6;3;1;2;1;class_II
3243;5;5;2;1;1;1;class_III
3244;5;5;2;1;1;1;class_III
3245;5;5;2;3;3;1;class_II
3246;5;5;2;3;3;1;class_II
3247;6;6;3;1;3;1;class_II
3248;6;6;3;1;3;1;class_II
3249;6;6;4;3;3;1;class_I
3250;6;6;4;3;3;1;class_I
3251;6;6;3;1;5;1;class_II
3252;6;6;3;1;5;1;class_II
3253;6;6;3;2;2;1;class_II
3254;6;6;3;2;2;1;class_II
3255;6;6;3;3;3;1;class_II
3256;6;6;3;3;3;1;class_II
3257;4;5;2;1;1;1;class_III
3258;4;5;2;1;1;1;class_III
3259;4;5;3;3;3;1;class_II
3260;4;5;3;3;3;1;class_II
3262;6;6;3;1;2;1;class_II
3263;6;6;3;1;2;1;class_II
3264;6;6;3;3;1;1;class_II
3265;6;6;3;3;1;1;class_II
3266;5;5;3;1;1;1;class_II
3267;5;5;3;1;1;1;class_II
3268;5;5;3;3;1;1;class_II
3269;5;5;3;1;3;1;class_II
3270;5;5;3;1;3;1;class_II
3271;5;5;3;2;3;1;class_II
3272;5;5;3;2;3;1;class_II
3273;5;5;3;1;3;1;class_II
3274;5;5;3;1;3;1;class_II
3275;5;5;3;2;3;1;class_II
3276;5;5;3;2;3;1;class_II
3277;6;6;4;1;5;1;class_I
3278;6;6;4;1;5;1;class_I
3279;6;6;4;1;5;1;class_I
3280;6;6;4;1;5;1;class_I
3281;6;6;3;3;1;1;class_II
3282;6;6;3;3;1;1;class_II
3283;6;6;3;1;5;1;class_II
3284;6;6;3;1;5;1;class_II
3285;6;6;3;5;3;1;class_II
3286;6;6;3;5;3;1;class_II
3287;6;6;4;1;5;1;class_I
3288;6;6;4;1;5;1;class_I
3289;6;6;3;4;5;1;class_I
3290;6;6;3;4;5;1;class_I
3291;6;6;3;1;3;1;class_II
3292;6;6;3;1;3;1;class_II
3293;6;6;3;3;1;1;class_II
3294;6;6;3;3;1;1;class_II
3295;6;6;3;1;3;1;class_II
3296;6;6;3;1;3;1;class_II
3297;6;6;4;3;3;1;class_II
3298;6;6;4;3;3;1;class_II
3300;6;6;4;3;1;1;class_II
3301;6;6;4;3;1;1;class_II
3302;6;6;3;1;3;1;class_II
3303;6;6;3;1;3;1;class_II
3304;6;6;3;2;3;1;class_I
3305;6;6;3;2;3;1;class_I
3306;6;6;4;1;5;1;class_I
3307;6;6;4;1;5;1;class_I
3308;6;6;3;2;3;1;class_II
3309;6;6;3;2;3;1;class_II
3310;6;6;3;1;3;1;class_II
3311;6;6;3;1;3;1;class_II
3312;6;6;3;2;1;1;class_II
3313;6;6;3;2;1;1;class_II
3315;6;6;4;3;1;1;class_I
3316;6;6;4;3;1;1;class_I
3319;6;6;3;1;1;1;class_II
3320;6;6;3;1;1;1;class_II
3321;6;6;3;1;1;1;class_II
3322;6;6;3;1;1;1;class_II
3323;6;6;3;1;1;1;class_II
3324;6;6;3;1;1;1;class_II
3325;6;6;3;3;3;1;class_II
3326;6;6;3;3;3;1;class_II
3329;6;6;3;4;1;1;class_II
3330;6;6;3;4;1;1;class_II
3331;6;6;2;1;3;1;class_II
3332;6;6;2;1;3;1;class_II
3333;6;6;3;3;3;1;class_II
3334;6;6;3;3;3;1;class_II
3337;6;6;3;3;1;1;class_II
3338;6;6;3;3;1;1;class_II
3340;6;6;3;1;3;1;class_II
3341;6;6;3;1;3;1;class_II
3342;6;6;3;4;2;1;class_II
3343;6;6;3;4;2;1;class_II
3346;6;6;3;2;1;1;class_II
3347;6;6;3;2;1;1;class_II
3348;6;6;3;2;1;1;class_II
3349;6;6;3;2;1;1;class_II
3350;6;6;2;1;2;1;class_II
3351;6;6;2;1;2;1;class_II
3352;6;6;3;4;2;1;class_II
3353;6;6;3;4;2;1;class_II
3354;6;6;3;1;1;1;class_II
3355;6;6;3;1;1;1;class_II
3356;3;4;2;1;3;1;class_III
3357;3;4;2;1;3;1;class_III
3358;3;4;3;1;3;1;class_III
3359;3;4;3;1;3;1;class_III
3360;5;5;2;1;2;1;class_III
3361;5;5;2;1;2;1;class_III
3362;5;5;3;1;2;1;class_II
3363;5;5;3;1;2;1;class_II
3364;5;5;2;1;4;1;class_II
3365;5;5;2;1;4;1;class_II
3366;5;5;3;1;1;1;class_II
3367;5;5;3;1;1;1;class_II
3368;5;5;4;1;2;1;class_II
3369;5;5;4;1;2;1;class_II
3370;5;6;3;1;2;1;class_II
3371;5;6;3;1;2;1;class_II
3372;5;6;4;1;2;1;class_II
3373;5;6;4;1;2;1;class_II
3374;5;6;3;1;2;1;class_II
3375;5;6;3;1;2;1;class_II
3376;5;6;4;2;2;1;class_II
3377;5;6;4;2;2;1;class_II
3378;5;6;3;4;2;1;class_II
3379;5;6;3;4;2;1;class_II
3380;5;6;4;4;2;1;class_II
3381;5;6;4;4;2;1;class_II
3382;5;5;3;2;2;1;class_II
3383;5;5;3;2;2;1;class_II
3384;5;5;3;4;2;1;class_II
3385;5;5;3;4;2;1;class_II
3386;5;5;4;4;2;1;class_II
3387;5;5;4;4;2;1;class_II
3388;5;5;3;2;2;1;class_II
3389;5;5;3;2;2;1;class_II
3390;5;5;3;4;2;1;class_II
3391;5;5;3;4;2;1;class_II
3392;5;5;4;4;2;1;class_II
3393;5;5;4;4;2;1;class_II
3394;5;5;2;2;2;1;class_II
3395;5;5;2;2;2;1;class_II
3396;5;5;4;4;2;1;class_II
3397;5;5;4;4;2;1;class_II
3398;5;5;3;4;2;1;class_II
3399;5;5;3;4;2;1;class_II
3400;5;5;3;1;2;1;class_II
3401;5;5;3;1;2;1;class_II
3402;5;5;5;2;2;1;class_II
3403;5;5;5;2;2;1;class_II
3404;5;5;4;3;5;1;class_II
3405;5;5;4;3;5;1;class_II
3406;5;5;2;1;3;1;class_II
3407;5;5;2;1;3;1;class_II
3408;5;5;3;4;2;1;class_II
3409;5;5;3;4;2;1;class_II
3410;5;5;3;1;2;1;class_II
3411;5;5;3;1;2;1;class_II
3412;5;5;4;2;1;1;class_II
3413;5;5;4;2;1;1;class_II
3414;5;5;4;4;1;1;class_II
3415;5;5;4;4;1;1;class_II
3416;5;5;2;1;2;1;class_II
3417;5;5;2;1;2;1;class_II
3418;5;5;4;3;1;1;class_II
3419;5;5;4;3;1;1;class_II
3420;5;5;3;1;4;1;class_II
3421;5;5;3;1;4;1;class_II
3422;5;5;4;3;1;1;class_II
3423;5;5;4;3;1;1;class_II
3424;5;5;3;1;5;1;class_II
3425;5;5;3;1;5;1;class_II
3426;5;5;4;3;1;1;class_II
3427;5;5;4;3;1;1;class_II
3428;6;5;3;1;2;1;class_II
3429;6;5;3;1;2;1;class_II
3430;6;5;2;2;2;1;class_II
3431;6;5;2;2;2;1;class_II
3432;5;5;3;1;2;1;class_II
3433;5;5;3;1;2;1;class_II
3434;5;5;3;2;1;1;class_II
3435;5;5;3;2;1;1;class_II
3436;6;6;3;1;1;1;class_II
3437;6;6;3;1;1;1;class_II
3438;6;6;3;2;1;1;class_II
3439;6;6;3;2;1;1;class_II
3440;6;6;3;1;1;1;class_II
3441;6;6;3;1;1;1;class_II
3443;6;6;3;1;2;1;class_II
3444;6;6;3;1;2;1;class_II
3446;6;6;4;3;2;1;class_II
3447;6;6;4;3;2;1;class_II
3448;6;6;4;1;4;1;class_I
3449;6;6;4;1;4;1;class_I
3453;6;6;4;1;2;1;class_II
3454;6;6;4;1;2;1;class_II
3456;5;5;3;1;1;1;class_II
3457;5;5;3;1;1;1;class_II
3458;5;5;3;1;2;1;class_II
3459;5;5;3;1;2;1;class_II
3460;5;5;3;2;1;1;class_II
3461;5;5;3;2;1;1;class_II
3462;6;6;3;1;4;1;class_II
3463;6;6;3;1;4;1;class_II
3464;6;6;3;2;1;1;class_II
3465;6;6;3;2;1;1;class_II
3466;5;5;4;1;4;1;class_II
3467;5;5;4;1;4;1;class_II
3468;5;5;2;2;1;1;class_II
3469;5;5;2;2;1;1;class_II
3470;5;5;4;1;4;1;class_II
3471;5;5;4;1;4;1;class_II
3472;6;6;4;1;4;1;class_I
3473;6;6;4;1;4;1;class_I
3474;5;5;3;1;2;1;class_II
3475;6;6;3;1;1;1;class_II
3476;6;6;3;1;1;1;class_II
3477;6;6;4;2;2;1;class_II
3478;6;6;4;2;2;1;class_II
3479;6;6;3;1;1;1;class_II
3480;6;6;3;1;1;1;class_II
3481;6;6;4;2;4;1;class_II
3482;6;6;4;2;4;1;class_I
3483;6;6;4;3;1;1;class_II
3484;6;6;4;3;1;1;class_II
3487;6;6;3;3;2;1;class_II
3488;6;6;3;3;2;1;class_II
3489;4;5;3;1;2;1;class_II
3490;4;5;3;1;2;1;class_II
3491;4;5;4;3;2;1;class_II
3492;4;5;4;3;2;1;class_II
3494;4;5;3;1;1;1;class_III
3495;4;5;3;1;1;1;class_III
3496;4;5;3;1;2;1;class_III
3497;4;5;3;1;2;1;class_III
3498;4;5;5;3;4;1;class_II
3499;4;5;3;1;2;1;class_II
3500;4;5;3;1;2;1;class_II
3501;4;5;3;4;2;1;class_II
3502;4;5;4;3;5;1;class_I
3503;4;5;4;3;5;1;class_I
3504;5;5;3;1;2;1;class_II
3505;5;5;3;1;2;1;class_II
3506;5;5;2;4;1;1;class_II
3507;5;5;2;4;1;1;class_II
3508;5;5;3;4;1;1;class_II
3509;5;5;3;4;1;1;class_II
3510;6;6;4;1;5;1;class_I
3511;6;6;4;1;5;1;class_I
3512;6;6;4;3;2;5;class_I
3513;6;6;4;3;2;5;class_I
3514;6;6;4;1;5;5;class_I
3515;6;6;4;1;5;5;class_I
3516;6;6;4;3;3;5;class_I
3517;6;6;4;3;3;5;class_I
3518;6;6;5;3;1;5;class_I
3519;6;6;5;3;1;5;class_I
3520;6;6;4;3;1;5;class_I
3521;5;5;4;1;5;5;class_I
3522;5;5;4;1;5;5;class_I
3523;5;5;4;3;3;5;class_I
3524;6;6;4;1;5;5;class_I
3525;6;6;4;1;5;5;class_I
3528;5;5;2;1;2;5;class_II
3529;5;5;2;1;2;5;class_II
3530;5;5;3;3;2;5;class_II
3531;5;5;3;3;2;5;class_II
3532;5;5;3;1;4;5;class_II
3533;5;5;3;1;4;5;class_II
3534;6;6;3;1;1;5;class_II
3535;6;6;3;1;1;5;class_II
3536;6;6;3;1;1;5;class_II
3537;6;6;3;1;1;5;class_II
3538;6;6;4;1;1;5;class_I
3539;6;6;4;1;1;5;class_I
3540;6;6;4;2;1;5;class_I
3541;6;6;4;2;1;5;class_I
3542;6;6;4;1;1;5;class_I
3543;6;6;4;1;1;5;class_I
3544;6;6;3;3;1;5;class_II
3545;6;6;3;3;1;5;class_II
3546;6;6;4;1;1;5;class_I
3547;6;6;4;1;1;5;class_I
3548;6;6;4;3;1;5;class_I
3549;6;6;2;3;1;5;class_II
3550;6;6;3;3;1;5;class_II
3551;6;6;3;1;4;5;class_I
3552;6;6;3;1;4;5;class_I
3553;6;6;3;1;4;5;class_I
3554;6;6;3;1;4;5;class_I
3555;6;6;3;1;4;5;class_I
3556;6;6;3;1;4;5;class_I
3557;6;6;3;2;1;5;class_II
3558;5;5;3;1;4;5;class_II
3559;5;5;3;1;4;5;class_II
3560;5;5;3;1;4;5;class_II
3561;5;5;3;1;4;5;class_II
3562;5;5;3;2;2;5;class_II
3563;5;5;3;2;2;5;class_II
3564;5;5;3;1;1;5;class_II
3565;5;5;3;1;1;5;class_II
3566;5;5;3;2;1;5;class_II
3567;5;5;3;2;1;5;class_II
3568;5;6;3;1;2;5;class_II
3569;5;6;3;1;2;5;class_II
3570;5;6;3;1;2;5;class_II
3571;5;6;3;1;2;5;class_II
3572;5;6;3;1;2;5;class_II
3573;5;6;3;1;2;5;class_II
3574;5;6;4;3;2;5;class_I
3575;6;6;3;1;5;5;class_I
3576;6;6;3;1;5;5;class_I
3577;6;6;3;4;2;5;class_I
3578;6;6;3;4;2;5;class_I
3579;5;6;3;1;5;5;class_I
3580;5;6;3;1;5;5;class_I
3581;5;6;3;4;1;5;class_II
3582;5;6;3;4;1;5;class_II
3583;3;5;2;1;1;5;class_II
3584;3;5;2;1;1;5;class_II
3585;3;5;3;4;1;5;class_II
3586;3;5;3;4;1;5;class_II
3587;6;6;3;1;1;5;class_II
3588;6;6;3;1;1;5;class_II
3589;6;6;2;4;1;5;class_II
3590;6;6;2;4;1;5;class_II
3591;6;6;3;1;1;5;class_II
3592;6;6;3;1;1;5;class_II
3593;6;6;2;3;1;5;class_II
3594;3;5;3;1;1;5;class_III
3595;3;5;3;1;1;5;class_III
3596;3;5;3;3;1;5;class_II
3597;3;5;3;3;1;5;class_II
3600;6;6;3;4;5;5;class_I
3601;6;6;3;4;5;5;class_I
3602;6;6;3;2;1;5;class_II
3603;6;6;3;2;1;5;class_II
3604;3;5;2;1;1;5;class_II
3605;3;5;2;1;1;5;class_II
3608;6;6;3;1;1;5;class_II
3609;6;6;3;1;1;5;class_II
3610;4;5;3;1;5;5;class_II
3611;4;5;3;1;5;5;class_II
3612;4;5;3;1;5;5;class_II
3613;5;6;3;1;5;5;class_II
3614;5;6;3;1;5;5;class_II
3615;5;6;3;1;1;5;class_II
3616;5;6;3;1;1;5;class_II
3617;4;5;3;1;5;5;class_II
3618;4;5;3;1;5;5;class_II
3619;4;5;3;1;5;5;class_II
3620;4;5;3;1;5;5;class_II
3621;5;6;3;1;5;5;class_II
3622;5;6;3;1;5;5;class_II
3623;5;6;3;1;5;5;class_II
3624;5;6;3;1;5;5;class_II
3625;5;6;3;2;3;5;class_II
3626;5;6;3;2;3;5;class_II
3627;3;5;2;1;2;5;class_III
3628;3;5;2;1;2;5;class_III
3629;3;5;2;1;2;5;class_III
3630;3;5;2;1;2;5;class_III
3631;6;6;3;1;5;5;class_I
3632;6;6;3;1;5;5;class_I
3633;6;6;3;1;5;5;class_I
3634;6;6;3;1;5;5;class_I
3635;3;5;3;2;2;5;class_II
3636;3;5;3;2;2;5;class_II
3637;3;5;2;1;1;5;class_II
3638;3;5;2;1;1;5;class_II
3639;3;5;3;3;1;5;class_II
3640;3;5;3;3;1;5;class_II
3641;3;5;2;1;5;5;class_II
3642;3;5;2;1;5;5;class_II
3643;5;5;3;1;5;5;class_II
3644;5;5;3;1;5;5;class_II
3645;5;5;3;3;2;5;class_II
3646;6;6;3;1;5;5;class_I
3647;6;6;3;1;5;5;class_I
3648;6;6;3;3;5;5;class_I
3649;6;6;3;3;5;5;class_I
3650;5;5;3;1;1;5;class_II
3651;5;5;3;1;1;5;class_II
3652;5;5;3;3;1;5;class_II
3653;5;5;3;3;1;5;class_II
3654;5;5;3;1;1;5;class_II
3655;5;5;3;1;1;5;class_II
3656;5;5;3;2;1;5;class_II
3657;5;5;3;2;1;5;class_II
3658;6;6;3;1;2;5;class_II
3659;6;6;3;1;2;5;class_II
3660;6;6;3;2;2;5;class_II
3661;6;6;3;2;2;5;class_II
3662;5;5;3;1;1;5;class_II
3663;5;5;3;1;1;5;class_II
3664;5;5;4;1;1;5;class_II
3665;5;5;4;1;1;5;class_II
3666;5;5;3;1;2;5;class_II
3667;5;5;3;1;2;5;class_II
3668;5;5;3;1;2;5;class_II
3669;5;5;3;1;2;5;class_II
3670;6;6;4;1;1;5;class_I
3671;6;6;4;1;1;5;class_I
3672;6;6;3;1;1;5;class_II
3673;6;6;3;1;1;5;class_II
3674;6;6;4;1;1;5;class_I
3675;6;6;4;1;1;5;class_I
3676;6;6;3;1;1;5;class_II
3677;6;6;3;1;1;5;class_II
3678;6;6;4;1;2;5;class_I
3679;6;6;4;1;2;5;class_I
3680;6;6;4;1;2;5;class_I
3681;6;6;4;1;2;5;class_I
3682;4;5;3;1;2;5;class_II
3683;4;5;3;1;2;5;class_II
3684;4;5;4;1;2;5;class_II
3685;4;5;4;1;2;5;class_II
3686;6;6;4;1;2;5;class_I
3687;6;6;4;1;2;5;class_I
3688;4;5;3;1;1;5;class_II
3689;4;5;3;1;1;5;class_II
3690;4;5;3;1;1;5;class_II
3691;4;5;3;1;1;5;class_II
3692;4;5;2;1;1;5;class_II
3693;4;5;2;1;1;5;class_II
3694;4;5;3;1;1;5;class_II
3695;4;5;3;1;1;5;class_II
3696;3;5;2;1;1;5;class_III
3697;3;5;2;1;1;5;class_III
3698;3;5;3;1;1;5;class_III
3699;3;5;3;1;1;5;class_III
3700;6;6;5;1;1;5;class_I
3701;6;6;5;1;1;5;class_I
3702;6;6;4;1;1;5;class_I
3703;6;6;4;1;1;5;class_I
3704;6;6;5;3;1;5;class_I
3705;6;6;5;3;1;5;class_I
3706;6;6;4;1;1;5;class_I
3707;6;6;4;1;1;5;class_I
3708;6;6;4;1;1;5;class_I
3709;6;6;4;1;1;5;class_I
3710;4;5;3;1;1;5;class_II
3711;4;5;3;1;1;5;class_II
3712;4;5;3;1;1;5;class_II
3713;4;5;3;1;1;5;class_II
3714;6;6;4;1;1;5;class_I
3715;6;6;4;1;1;5;class_I
3716;6;6;3;1;1;5;class_II
3717;6;6;3;1;1;5;class_II
3718;4;5;3;1;1;5;class_II
3719;4;5;3;1;1;5;class_II
3720;5;5;2;1;1;5;class_III
3721;5;5;2;1;1;5;class_III
3722;5;5;3;1;1;5;class_II
3723;5;5;4;3;1;5;class_II
3724;5;5;4;3;1;5;class_II
3727;5;5;3;1;1;5;class_II
3728;5;5;3;1;1;5;class_II
3729;5;5;3;3;1;5;class_II
3730;5;5;4;3;1;5;class_II
3731;4;5;4;1;2;5;class_II
3732;5;5;3;1;2;5;class_II
3733;5;5;3;1;2;5;class_II
3734;5;5;3;3;2;5;class_II
3735;5;5;3;3;2;5;class_II
3737;4;5;3;1;2;5;class_II
3738;4;5;3;1;2;5;class_II
3739;4;5;2;1;2;5;class_II
3740;4;5;2;1;2;5;class_II
3741;5;5;3;1;1;5;class_II
3742;5;5;2;1;1;5;class_III
3743;4;5;3;1;1;5;class_II
3744;4;5;3;1;1;5;class_II
3745;4;5;3;1;2;5;class_II
3746;4;5;3;1;1;5;class_II
3747;4;5;3;1;1;5;class_II
3748;4;5;3;1;2;5;class_II
3749;4;5;3;1;2;5;class_II
3751;4;5;3;1;1;5;class_II
3752;4;5;3;1;1;5;class_II
3753;4;5;3;1;1;5;class_II
3754;4;4;3;1;1;5;class_II
3756;6;5;3;1;2;5;class_II
3757;6;5;3;1;2;5;class_II
3758;6;5;4;4;1;5;class_I
3759;6;5;4;4;1;5;class_I
3760;6;5;3;3;1;5;class_II
3761;6;5;3;3;1;5;class_II
3762;6;5;3;1;2;5;class_II
3763;6;5;3;1;2;5;class_II
3764;6;5;3;3;2;5;class_II
3765;6;5;3;3;2;5;class_II
3766;6;5;4;4;1;5;class_I
3767;6;5;4;4;1;5;class_I
3768;6;5;3;4;1;5;class_I
3769;6;5;3;4;1;5;class_I
3770;6;5;4;3;1;5;class_I
3771;6;5;4;3;1;5;class_I
3772;6;5;4;4;2;5;class_I
3773;6;5;4;4;2;5;class_I
3774;6;5;3;3;2;5;class_I
3775;6;5;3;3;2;5;class_I
3776;6;5;4;1;2;5;class_I
3777;6;5;4;1;2;5;class_I
3778;6;5;4;3;1;5;class_I
3779;6;5;4;3;1;5;class_I
3780;6;5;2;4;2;5;class_II
3781;6;5;2;4;2;5;class_II
3782;6;5;2;3;2;1;class_II
3783;6;5;2;3;2;1;class_II
3784;6;5;4;4;1;1;class_I
3785;6;5;4;4;1;1;class_I
3786;6;5;3;3;2;1;class_II
3787;6;5;3;3;2;1;class_II
3788;6;5;2;3;2;1;class_II
3789;6;5;2;3;2;1;class_II
3790;6;5;4;3;1;1;class_II
3791;6;5;4;3;1;1;class_II
3792;6;5;3;4;1;1;class_II
3793;6;5;3;4;1;1;class_II
3794;6;5;3;3;1;1;class_II
3795;6;5;3;3;1;1;class_II
3796;6;5;3;3;1;1;class_II
3797;6;5;3;3;1;1;class_II
3798;6;5;3;1;2;1;class_II
3799;6;5;3;1;2;1;class_II
3800;6;5;4;3;2;1;class_II
3801;6;5;4;3;2;1;class_II
3802;6;5;4;3;2;1;class_II
3803;6;5;4;3;2;1;class_II
3804;6;5;4;4;1;1;class_II
3805;6;5;4;4;1;1;class_II
3806;6;5;4;4;2;1;class_II
3807;6;5;4;4;2;1;class_II
3808;6;5;4;4;1;5;class_I
3809;6;5;4;4;1;5;class_I
3810;6;5;4;4;1;5;class_I
